date,sales,temperature,promotion
2021-02-16,111.7948538849823,21.035364642994804,1
2021-02-17,162.09504242896102,22.600349051421798,0
2021-02-18,156.03359106651027,20.834261832458882,0
2021-02-19,142.0488215224965,24.463207390153347,0
2021-02-20,171.42476288103433,22.46209997067349,0
2021-02-21,141.50219832764841,23.279353772772925,0
2021-02-22,152.32876539070293,21.67709696018201,0
2021-02-23,137.8610565163531,17.004325521215918,1
2021-02-24,175.85109518398744,16.935331546855778,0
2021-02-25,,24.955206782807508,0
2021-02-26,151.4868410695155,24.08469352238932,0
2021-02-27,164.6431745689609,24.695071705925066,0
2021-02-28,151.32636449249028,23.87515190092751,0
2021-03-01,157.01353276306912,24.2055769505236,0
2021-03-02,124.18488047756748,26.556552630440706,0
2021-03-03,157.00640875791075,25.068388874938485,0
2021-03-04,170.64373925599023,26.939722368626185,0
2021-03-05,130.54544604372913,24.411234310890833,1
2021-03-06,133.99015556775265,23.072925314462253,0
2021-03-07,112.69050131359135,24.631245299450313,0
2021-03-08,134.03970996292313,21.61199160829775,0
2021-03-09,150.98178302359509,23.050174095644554,0
2021-03-10,170.77375343373825,24.78889905343903,0
2021-03-11,157.36408971604334,24.81287131426367,1
2021-03-12,182.80330519685916,24.06163295641168,1
2021-03-13,132.44699620351764,20.27453278760246,0
2021-03-14,119.09940814279739,26.403719701412278,0
2021-03-15,138.58016981245393,27.049770853316872,0
2021-03-16,147.2733633480781,29.527926554406243,0
2021-03-17,149.00262751057778,25.969112629733644,0
2021-03-18,126.45637684733572,24.69224596283129,0
2021-03-19,158.2130832560978,21.6899809579429,0
2021-03-20,134.71755283791833,29.243453133186215,0
2021-03-21,155.79138136161154,25.54633816339299,0
2021-03-22,145.96839602030852,25.415497644073668,1
2021-03-23,128.4299398681759,24.10283797126462,0
2021-03-24,142.76035933649786,23.937807095544958,0
2021-03-25,142.51453246598393,26.980298108204355,0
2021-03-26,159.5037021947372,21.872023993922884,0
2021-03-27,169.46489014388743,29.830549070620876,0
2021-03-28,131.77260702464721,29.19179487324837,0
2021-03-29,148.80127078495562,23.919042816264813,1
2021-03-30,135.30428292531542,22.398692109692778,0
2021-03-31,139.26406682062708,18.950769906392868,0
2021-04-01,157.44479982490805,21.245290226156047,0
2021-04-02,,27.189451272057454,0
2021-04-03,147.3978461569263,25.942968242831753,0
2021-04-04,129.1137709497363,26.47217097859876,1
2021-04-05,171.19348986572695,19.445782433392957,0
2021-04-06,144.22773773541437,23.78343154707475,0
2021-04-07,141.06052286067614,29.05810335090954,0
2021-04-08,,24.650663015893166,0
2021-04-09,159.68170928831609,21.101380293154058,1
2021-04-10,152.66330604300407,24.5600417956379,1
2021-04-11,156.5284813973701,22.555452779262218,0
2021-04-12,153.27811996103588,25.840278210976873,0
2021-04-13,135.89309335811805,24.868701574867263,0
2021-04-14,143.0299896152102,26.40187776907075,0
2021-04-15,155.352357043412,21.080247546748975,1
2021-04-16,126.86707287260093,23.34701891861158,0
2021-04-17,133.2386394967358,27.92075348182267,0
2021-04-18,167.76729062048216,20.540036699702213,0
2021-04-19,166.49791325062418,21.544125574512854,1
2021-04-20,139.9828298758412,25.099111289238554,0
2021-04-21,160.14342523631063,25.30635504947498,0
2021-04-22,163.9349328852049,22.921766904601363,0
2021-04-23,207.3275956351638,23.492390531643235,1
2021-04-24,172.46928366676389,25.86397839766049,0
2021-04-25,145.01545664638513,26.747077795781802,0
2021-04-26,127.12146371002294,20.921656984828473,0
2021-04-27,119.21422831687835,25.15072821952639,0
2021-04-28,154.10122030847046,28.519584994837302,0
2021-04-29,147.43703049466214,23.558969774786355,1
2021-04-30,139.28889016621693,20.587601841720435,0
2021-05-01,145.41787648178592,20.366704834204096,0
2021-05-02,130.11461501385926,23.178041713908797,0
2021-05-03,166.1284325515231,26.680506721105992,0
2021-05-04,155.86570960839245,23.360871147410045,1
2021-05-05,150.22365879621822,23.95849822989346,0
2021-05-06,180.23957971434947,20.30695786348733,0
2021-05-07,161.00585110357736,26.148061513958858,0
2021-05-08,141.38471403945445,19.66203247676989,0
2021-05-09,168.33746248358284,21.483421685863792,0
2021-05-10,148.02337646734782,24.782192258566447,0
2021-05-11,126.16689300801455,16.667354208973094,0
2021-05-12,,23.198429285784798,0
2021-05-13,143.92397277721588,19.447950656930285,0
2021-05-14,138.08848178826884,22.501206416294742,0
2021-05-15,167.1495560407523,21.27957322393216,1
2021-05-16,173.05298293116306,28.53525558711337,0
2021-05-17,117.85102156751347,20.91826275879189,0
2021-05-18,149.02908099998962,27.503355358545548,0
2021-05-19,138.46313344827618,23.61196889349926,0
2021-05-20,148.55006605556446,19.320418533543066,0
2021-05-21,148.71388229751327,22.58892167213068,0
2021-05-22,139.0374639227964,20.55300110076541,0
2021-05-23,143.85162421917613,22.060530793840787,1
2021-05-24,125.04950673803197,19.058338991392972,0
2021-05-25,143.29830621629785,26.134663802520638,0
2021-05-26,146.099339113015,23.7026496497664,0
2021-05-27,150.876639509921,20.882370823260782,0
2021-05-28,142.56457926465004,25.83322869025155,0
2021-05-29,141.89889077527872,20.725909677535075,0
2021-05-30,152.98326571296175,23.651505951589076,0
2021-05-31,143.53215337313776,20.32750622615006,1
2021-06-01,123.05938616072379,21.246698161068192,0
2021-06-02,146.80137156469956,19.671651121405272,0
2021-06-03,164.16795655667224,20.051348899589588,1
2021-06-04,129.55166234097365,20.125107621069777,0
2021-06-05,,17.451018531941692,0
2021-06-06,130.08642322180876,18.102390169049475,1
2021-06-07,142.9310271454055,18.499439165595042,0
2021-06-08,124.60837737818377,19.681717346455727,1
2021-06-09,116.55423841385381,18.742545848606007,0
2021-06-10,126.78226930107493,22.19394449366119,0
2021-06-11,153.59509059456545,21.055678387872668,1
2021-06-12,151.10457852832215,17.763777356764052,0
2021-06-13,124.70969891081658,22.33555617547035,0
2021-06-14,142.1843874399699,23.645766779283264,0
2021-06-15,109.35336662162712,11.730830798555456,1
2021-06-16,140.84129409387646,20.493937709800115,1
2021-06-17,131.2219753837704,15.45207452823481,0
2021-06-18,141.2755555989635,19.76648187818203,0
2021-06-19,146.08715086173763,20.91146271412811,1
2021-06-20,123.52451073034062,14.397632133294358,0
2021-06-21,124.98295091884583,11.302889346104328,0
2021-06-22,147.5065543896922,19.196883268479066,0
2021-06-23,131.30601236511768,16.926998541844302,0
2021-06-24,,11.34523489669557,0
2021-06-25,132.21829396769672,23.768605088985844,0
2021-06-26,151.4270333950863,17.88218106874369,0
2021-06-27,156.15174381031645,17.847935655228138,1
2021-06-28,91.76852808467572,19.763553625586475,0
2021-06-29,118.5457596488154,13.75189623259308,0
2021-06-30,146.698321227467,15.713851859159073,0
2021-07-01,142.5394185083235,11.192549783476045,0
2021-07-02,152.80770777127483,13.154651644916699,0
2021-07-03,132.4947689400994,15.96346481322447,0
2021-07-04,133.9003020998679,9.638675899721445,0
2021-07-05,124.58065465250385,12.55381450186871,1
2021-07-06,146.08862603308066,11.507193497577722,0
2021-07-07,139.9320598217917,14.545794158614484,0
2021-07-08,148.7241602654132,15.672403800072551,0
2021-07-09,139.1396109068089,16.00385223647471,1
2021-07-10,132.32063465181392,16.603299354786145,0
2021-07-11,124.19690926949299,17.55306781294526,0
2021-07-12,130.92077654907655,15.088784087564497,0
2021-07-13,120.35037117240987,18.7598986849419,0
2021-07-14,138.56138146633083,13.287804678455638,0
2021-07-15,172.89661632933382,12.24135253261105,0
2021-07-16,156.49729503558066,14.415919428757864,1
2021-07-17,132.8649095580528,11.778157131911357,1
2021-07-18,146.8325989307743,17.8192394379196,0
